image_name,focus_id,x,y
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,0,2005,633
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,1,2003,639
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,2,1952,218
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,3,1944,216
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,4,1903,1038
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,5,1771,1475
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,6,1702,1848
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,7,1699,1850
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,8,1664,397
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,9,1658,401
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,10,1635,2039
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,11,1615,1383
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,12,1599,1383
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,13,1594,1938
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,14,1566,734
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,15,1562,742
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,16,1530,1748
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,17,1524,1732
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,18,1519,1730
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,19,1515,1518
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,20,1508,1517
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,21,1313,1993
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,22,1131,1976
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,23,1128,1971
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,24,1103,328
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,25,899,1727
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,26,894,1723
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,27,873,900
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,28,814,1813
RPE1wt_CEP152+GTU88+PCNT_1_003_001_max_C1_mask,29,811,1816
